,user_id,gender,age
0,1,F,1
1,2,M,56
2,3,M,25
3,4,M,45
4,5,M,25
5,6,F,50
6,7,M,35
7,8,M,25
8,9,M,25
9,10,F,35
10,11,F,25
11,12,M,25
12,13,M,45
13,14,M,35
14,15,M,25
15,16,F,35
16,17,M,50
17,18,F,18
18,19,M,1
19,20,M,25
20,21,M,18
21,22,M,18
22,23,M,35
23,24,F,25
24,25,M,18
25,26,M,25
26,27,M,25
27,28,F,25
28,29,M,35
29,30,F,35
30,31,M,56
31,32,F,25
32,33,M,45
33,34,F,18
34,35,M,45
35,36,M,25
36,37,F,25
37,38,F,18
38,39,M,18
39,40,M,45
40,41,F,18
41,42,M,25
42,43,M,25
43,44,M,45
44,45,F,45
45,46,M,18
46,47,M,18
47,48,M,25
48,49,M,18
49,50,F,25
50,51,F,1
51,52,M,18
52,53,M,25
53,54,M,50
54,55,F,35
55,56,M,35
56,57,M,18
57,58,M,25
58,59,F,50
59,60,M,50
60,61,M,25
61,62,F,35
62,63,M,18
63,64,M,18
64,65,M,35
65,66,M,25
66,67,F,50
67,68,M,18
68,69,F,25
69,70,M,18
70,71,M,25
71,72,F,45
72,73,M,18
73,74,M,35
74,75,F,1
75,76,M,35
76,77,M,18
77,78,F,45
78,79,F,45
79,80,M,56
80,81,F,25
81,82,M,25
82,83,F,25
83,84,M,18
84,85,M,18
85,86,F,1
86,87,M,25
87,88,F,45
88,89,F,56
89,90,M,56
90,91,M,35
91,92,F,18
92,93,M,25
93,94,M,25
94,95,M,45
95,96,F,25
96,97,F,35
97,98,F,35
98,99,F,1
99,100,M,35
100,101,F,18
101,102,M,35
102,103,M,45
103,104,M,25
104,105,M,45
105,106,F,35
106,107,M,45
107,108,M,25
108,109,M,45
109,110,M,25
110,111,M,35
111,112,M,25
112,113,M,18
113,114,F,25
114,115,M,25
115,116,M,25
116,117,M,25
117,118,M,35
118,119,F,1
119,120,M,25
120,121,M,35
121,122,F,18
122,123,M,35
123,124,M,56
124,125,M,45
125,126,M,18
126,127,F,45
127,128,M,56
128,129,M,25
129,130,M,35
130,131,M,18
131,132,M,25
132,133,F,25
133,134,M,25
134,135,M,18
135,136,M,18
136,137,F,45
137,138,M,18
138,139,F,25
139,140,F,35
140,141,M,35
141,142,M,25
142,143,M,18
143,144,M,25
144,145,M,18
145,146,F,35
146,147,M,18
147,148,M,50
148,149,M,25
149,150,M,35
150,151,F,25
151,152,M,18
152,153,M,1
153,154,M,50
154,155,M,35
155,156,F,45
156,157,M,35
157,158,M,56
158,159,F,45
159,160,M,35
160,161,M,45
161,162,F,18
162,163,M,18
163,164,F,56
164,165,M,18
165,166,M,18
166,167,F,25
167,168,F,50
